,sector,region,scenario,Year,value
0,,Africa_Western,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2010,-2.388889255024956e-10
1,,Africa_Western,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2035,-1.7657787528455968e-08
2,,Africa_Western,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2060,-2.0441913511713689e-07
3,,Africa_Western,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2065,-3.643165338171936e-07
4,,Africa_Western,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2085,-8.107974236755612e-09
5,,Brazil,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2010,-6.350772553940793e-08
6,,Brazil,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2030,-1.4470539725e-06
7,,Brazil,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2035,-5.244907559165769e-07
8,,Brazil,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2045,-2.7411012728e-06
9,,Brazil,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2075,-1.0748208994e-06
10,,Brazil,"SPA1GCAM_SSP1,date=2023-21-11T12:23:14+06:015",2085,-1.5398781222194428e-08
